2026-09-22 18:31:03,484 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-22 18:31:03,484 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /Users/mayureshkhalane/.cache/nanochat/chatsft_checkpoints/d2_mid with step 928
2026-09-22 18:31:03,527 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 2, 'n_head': 1, 'n_kv_head': 1, 'n_embd': 128, 'window_pattern': 'L'}
Autodetected device type: mps
Final: 658/2376 (27.69%)
ARC-Easy accuracy: 27.69%
Final: 314/1172 (26.79%)
ARC-Challenge accuracy: 26.79%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 1/3 (33.33%)
[KRank 0 | 1/4 (25.00%)
[KRank 0 | 1/5 (20.00%)
[KRank 0 | 1/6 (16.67%)
[KRank 0 | 1/7 (14.29%)
[KRank 0 | 1/8 (12.50%)
[KRank 0 | 1/9 (11.11%)
[KRank 0 | 6/661 (0.91%)
[KRank 0 | 6/662 (0.91%)
[KRank 0 | 6/663 (0.90%)
[KRank 0 | 6/664 (0.90%)
[KRank 0 | 6/665 (0.90%)
[KRank 0 | 6/666 (0.90%)
[KRank 0 | 6/667 (0.90%)
[KRank 0 | 6/668 (0.90%)
[KRank 0 | 6/669 (0.90%)
[KRank 0 | 6/670 (0.90%)
[KRank 0 | 6/671 (0.89%)
[KRank 0 | 6/672 (0.89%)
[KRank 0 | 6/673 (0.89%)
[KRank 0 | 6/674 (0.89%)
[KRank 0 | 6/675 (0.89%)
[KRank 0 | 6/676 (0.89%)
[KRank 0 | 6/677 (0.89%)
[KRank 0 | 6/678 (0.88%)
[KRank 0 | 6/679 (0.88%)
[KRank 0 | 6/680 (0.88%)
[KRank 0 | 6/681 (0.88%)
[KRank 0 | 6/682 (0.88%)
[KRank 0 | 6/683 (0.88%)
[KRank 0 | 6/684 (0.88%)
[KRank 0 | 6/685 (0.88%)
[KRank 0 | 6/686 (0.87%)
[KRank 0 | 6/687 (0.87%)
[KRank 0 | 6/688 (0.87%)
[KRank 0 | 6/689 (0.87%)
[KRank 0 | 6/690 (0.87%)
[KRank 0 | 6/691 (0.87%)
[KRank 0 | 6/692 (0.87%)
[KRank 0 | 6/693 (0.87%)
[KRank 0 | 6/694 (0.86%)
[KRank 0 | 6/695 (0.86%)
[KRank 0 | 6/696 (0.86%)
[KRank 0 | 6/697 (0.86%)
[KRank 0 | 6/698 (0.86%)
[KRank 0 | 6/699 (0.86%)
[KRank 0 | 6/700 (0.86%)
[KRank 0 | 6/701 (0.86%)
[KRank 0 | 6/702 (0.85%)
[KRank 0 | 6/703 (0.85%)
[KRank 0 | 6/704 (0.85%)
[KRank 0 | 6/705 (0.85%)
[KRank 0 | 6/706 (0.85%)
[KRank 0 | 6/707 (0.85%)
[KRank 0 | 6/708 (0.85%)
[KRank 0 | 6/709 (0.85%)
[KRank 0 | 6/710 (0.85%)
[KRank 0 | 6/711 (0.84%)
[KRank 0 | 6/712 (0.84%)
[KRank 0 | 6/713 (0.84%)
[KRank 0 | 6/714 (0.84%)
[KRank 0 | 6/715 (0.84%)
[KRank 0 | 6/716 (0.84%)
[KRank 0 | 6/717 (0.84%)
[KRank 0 | 6/718 (0.84%)
[KRank 0 | 6/719 (0.83%)
[KRank 0 | 6/720 (0.83%)
[KRank 0 | 6/721 (0.83%)
[KRank 0 | 6/722 (0.83%)
[KRank 0 | 6/723 (0.83%)
[KRank 0 | 6/724 (0.83%)
[KRank 0 | 6/725 (0.83%)
[KRank 0 | 6/726 (0.83%)
[KRank 0 | 6/727 (0.83%)
[KRank 0 | 6/728 (0.82%)
[KRank 0 | 6/729 (0.82%)
[KRank 0 | 6/730 (0.82%)
[KRank 0 | 6/731 (0.82%)
[KRank 0 | 6/732 (0.82%)
[KRank 0 | 6/733 (0.82%)
[KRank 0 | 6/734 (0.82%)
[KRank 0 | 6/735 (0.82%)
[KRank 0 | 6/736 (0.82%)
[KRank 0 | 6/737 (0.81%)
[KRank 0 | 6/738 (0.81%)
[KRank 0 | 6/739 (0.81%)
[KRank 0 | 6/740 (0.81%)
[KRank 0 | 6/741 (0.81%)
[KRank 0 | 6/742 (0.81%)
[KRank 0 | 7/743 (0.94%)
[KRank 0 | 7/744 (0.94%)
[KRank 0 | 7/745 (0.94%)
[KRank 0 | 7/746 (0.94%)
[KRank 0 | 7/747 (0.94%)
[KRank 0 | 7/748 (0.94%)
[KRank 0 | 7/749 (0.93%)
[KRank 0 | 7/750 (0.93%)
[KRank 0 | 7/751 (0.93%)
[KRank 0 | 7/752 (0.93%)
[KRank 0 | 7/753 (0.93%)
[KRank 0 | 7/754 (0.93%)
[KRank 0 | 7/755 (0.93%)
[KRank 0 | 7/756 (0.93%)
[KRank 0 | 7/757 (0.92%)
[KRank 0 | 7/758 (0.92%)
[KRank 0 | 7/759 (0.92%)
[KRank 0 | 7/760 (0.92%)
[KRank 0 | 7/761 (0.92%)
[KRank 0 | 7/762 (0.92%)
[KRank 0 | 7/763 (0.92%)
[KRank 0 | 7/764 (0.92%)
[KRank 0 | 7/765 (0.92%)
[KRank 0 | 7/766 (0.91%)
[KRank 0 | 7/767 (0.91%)
[KRank 0 | 7/768 (0.91%)
[KRank 0 | 7/769 (0.91%)
[KRank 0 | 7/770 (0.91%)
[KRank 0 | 7/771 (0.91%)
[KRank 0 | 7/772 (0.91%)
[KRank 0 | 7/773 (0.91%)
[KRank 0 | 7/774 (0.90%)
[KRank 0 | 7/775 (0.90%)
[KRank 0 | 7/776 (0.90%)
[KRank 0 | 7/777 (0.90%)
[KRank 0 | 7/778 (0.90%)
[KRank 0 | 7/779 (0.90%)
[KRank 0 | 7/780 (0.90%)
[KRank 0 | 7/781 (0.90%)
[KRank 0 | 7/782 (0.90%)
[KRank 0 | 7/783 (0.89%)
[KRank 0 | 7/784 (0.89%)
[KRank 0 | 7/785 (0.89%)
[KRank 0 | 7/786 (0.89%)
[KRank 0 | 7/787 (0.89%)
[KRank 0 | 7/788 (0.89%)
[KRank 0 | 7/789 (0.89%)
[KRank 0 | 7/790 (0.89%)
[KRank 0 | 7/791 (0.88%)
[KRank 0 | 7/792 (0.88%)
[KRank 0 | 7/793 (0.88%)
[KRank 0 | 7/794 (0.88%)
[KRank 0 | 7/795 (0.88%)
[KRank 0 | 7/796 (0.88%)
[KRank 0 | 7/797 (0.88%)
[KRank 0 | 7/798 (0.88%)
[KRank 0 | 7/799 (0.88%)
[KRank 0 | 7/800 (0.88%)
[KRank 0 | 7/801 (0.87%)
[KRank 0 | 7/802 (0.87%)
[KRank 0 | 7/803 (0.87%)
[KRank 0 | 7/804 (0.87%)
[KRank 0 | 7/805 (0.87%)
[KRank 0 | 7/806 (0.87%)
[KRank 0 | 7/807 (0.87%)
[KRank 0 | 7/808 (0.87%)
[KRank 0 | 7/809 (0.87%)
[KRank 0 | 7/810 (0.86%)
[KRank 0 | 7/811 (0.86%)
[KRank 0 | 7/812 (0.86%)
[KRank 0 | 7/813 (0.86%)
[KRank 0 | 7/814 (0.86%)
[KRank 0 | 7/815 (0.86%)
[KRank 0 | 7/816 (0.86%)
[KRank 0 | 7/817 (0.86%)
[KRank 0 | 7/818 (0.86%)
[KRank 0 | 7/819 (0.85%)
[KRank 0 | 7/820 (0.85%)
[KRank 0 | 7/821 (0.85%)
[KRank 0 | 7/822 (0.85%)
[KRank 0 | 7/823 (0.85%)
[KRank 0 | 7/824 (0.85%)
[KRank 0 | 7/825 (0.85%)
[KRank 0 | 7/826 (0.85%)
[KRank 0 | 7/827 (0.85%)
[KRank 0 | 7/828 (0.85%)
[KRank 0 | 7/829 (0.84%)
[KRank 0 | 7/830 (0.84%)
[KRank 0 | 7/831 (0.84%)
[KRank 0 | 7/832 (0.84%)
[KRank 0 | 7/833 (0.84%)
[KRank 0 | 7/834 (0.84%)
[KRank 0 | 7/835 (0.84%)
[KRank 0 | 7/836 (0.84%)
[KRank 0 | 7/837 (0.84%)
[KRank 0 | 7/838 (0.84%)
[KRank 0 | 7/839 (0.83%)
[KRank 0 | 7/840 (0.83%)
[KRank 0 | 7/841 (0.83%)
[KRank 0 | 7/842 (0.83%)
[KRank 0 | 7/843 (0.83%)
[KRank 0 | 7/844 (0.83%)
[KRank 0 | 7/845 (0.83%)
[KRank 0 | 7/846 (0.83%)
[KRank 0 | 7/847 (0.83%)
[KRank 0 | 7/848 (0.83%)
[KRank 0 | 7/849 (0.82%)
[KRank 0 | 7/850 (0.82%)
[KRank 0 | 7/851 (0.82%)
[KRank 0 | 7/852 (0.82%)
[KRank 0 | 7/853 (0.82%)
[KRank 0 | 7/854 (0.82%)
[KRank 0 | 7/855 (0.82%)
[KRank 0 | 7/856 (0.82%)
[KRank 0 | 7/857 (0.82%)
[KRank 0 | 7/858 (0.82%)
[KRank 0 | 7/859 (0.81%)
[KRank 0 | 7/860 (0.81%)
[KRank 0 | 7/861 (0.81%)
[KRank 0 | 7/862 (0.81%)
[KRank 0 | 7/863 (0.81%)
[KRank 0 | 7/864 (0.81%)
[KRank 0 | 7/865 (0.81%)
[KRank 0 | 7/866 (0.81%)
[KRank 0 | 7/867 (0.81%)
[KRank 0 | 7/868 (0.81%)
[KRank 0 | 7/869 (0.81%)
[KRank 0 | 7/870 (0.80%)
[KRank 0 | 7/871 (0.80%)
[KRank 0 | 7/872 (0.80%)
[KRank 0 | 7/873 (0.80%)
[KRank 0 | 7/874 (0.80%)
[KRank 0 | 7/875 (0.80%)
[KRank 0 | 7/876 (0.80%)
[KRank 0 | 7/877 (0.80%)
[KRank 0 | 7/878 (0.80%)
[KRank 0 | 7/879 (0.80%)
[KRank 0 | 7/880 (0.80%)
[KRank 0 | 7/881 (0.79%)
[KRank 0 | 7/882 (0.79%)
[KRank 0 | 7/883 (0.79%)
[KRank 0 | 7/884 (0.79%)
[KRank 0 | 7/885 (0.79%)
[KRank 0 | 7/886 (0.79%)
[KRank 0 | 7/887 (0.79%)
[KRank 0 | 7/888 (0.79%)
[KRank 0 | 7/889 (0.79%)
[KRank 0 | 7/890 (0.79%)
[KRank 0 | 7/891 (0.79%)
[KRank 0 | 7/892 (0.78%)
[KRank 0 | 7/893 (0.78%)
[KRank 0 | 7/894 (0.78%)
[KRank 0 | 7/895 (0.78%)
[KRank 0 | 7/896 (0.78%)
[KRank 0 | 7/897 (0.78%)
[KRank 0 | 7/898 (0.78%)
[KRank 0 | 7/899 (0.78%)
[KRank 0 | 7/900 (0.78%)
[KRank 0 | 7/901 (0.78%)
[KRank 0 | 7/902 (0.78%)
[KRank 0 | 7/903 (0.78%)
[KRank 0 | 7/904 (0.77%)
[KRank 0 | 7/905 (0.77%)
[KRank 0 | 7/906 (0.77%)
[KRank 0 | 7/907 (0.77%)
[KRank 0 | 7/908 (0.77%)
[KRank 0 | 7/909 (0.77%)
[KRank 0 | 7/910 (0.77%)
[KRank 0 | 7/911 (0.77%)
[KRank 0 | 7/912 (0.77%)
[KRank 0 | 7/913 (0.77%)
[KRank 0 | 7/914 (0.77%)
[KRank 0 | 7/915 (0.77%)
[KRank 0 | 7/916 (0.76%)
[KRank 0 | 7/917 (0.76%)
[KRank 0 | 7/918 (0.76%)
[KRank 0 | 7/919 (0.76%)
[KRank 0 | 7/920 (0.76%)
[KRank 0 | 7/921 (0.76%)
[KRank 0 | 7/922 (0.76%)
[KRank 0 | 7/923 (0.76%)
[KRank 0 | 7/924 (0.76%)
[KRank 0 | 7/925 (0.76%)
[KRank 0 | 7/926 (0.76%)
[KRank 0 | 7/927 (0.76%)
[KRank 0 | 8/928 (0.86%)
[KRank 0 | 8/929 (0.86%)
[KRank 0 | 8/930 (0.86%)
[KRank 0 | 8/931 (0.86%)
[KRank 0 | 8/932 (0.86%)
[KRank 0 | 8/933 (0.86%)
[KRank 0 | 8/934 (0.86%)
[KRank 0 | 8/935 (0.86%)
[KRank 0 | 8/936 (0.85%)
[KRank 0 | 8/937 (0.85%)
[KRank 0 | 8/938 (0.85%)
[KRank 0 | 8/939 (0.85%)
[KRank 0 | 8/940 (0.85%)
[KRank 0 | 8/941 (0.85%)
[KRank 0 | 8/942 (0.85%)
[KRank 0 | 8/943 (0.85%)
[KRank 0 | 8/944 (0.85%)
[KRank 0 | 8/945 (0.85%)
[KRank 0 | 8/946 (0.85%)
[KRank 0 | 8/947 (0.84%)
[KRank 0 | 8/948 (0.84%)
[KRank 0 | 8/949 (0.84%)
[KRank 0 | 8/950 (0.84%)
[KRank 0 | 8/951 (0.84%)
[KRank 0 | 8/952 (0.84%)
[KRank 0 | 8/953 (0.84%)
[KRank 0 | 8/954 (0.84%)
[KRank 0 | 8/955 (0.84%)
[KRank 0 | 8/956 (0.84%)
[KRank 0 | 8/957 (0.84%)
[KRank 0 | 8/958 (0.84%)
[KRank 0 | 8/959 (0.83%)
[KRank 0 | 8/960 (0.83%)
[KRank 0 | 8/961 (0.83%)
[KRank 0 | 8/962 (0.83%)
[KRank 0 | 8/963 (0.83%)
[KRank 0 | 8/964 (0.83%)
[KRank 0 | 8/965 (0.83%)
[KRank 0 | 8/966 (0.83%)
[KRank 0 | 8/967 (0.83%)
[KRank 0 | 8/968 (0.83%)
[KRank 0 | 8/969 (0.83%)
[KRank 0 | 8/970 (0.82%)
[KRank 0 | 8/971 (0.82%)
[KRank 0 | 8/972 (0.82%)
[KRank 0 | 8/973 (0.82%)
[KRank 0 | 8/974 (0.82%)
[KRank 0 | 8/975 (0.82%)
[KRank 0 | 8/976 (0.82%)
[KRank 0 | 8/977 (0.82%)
[KRank 0 | 8/978 (0.82%)
[KRank 0 | 8/979 (0.82%)
[KRank 0 | 8/980 (0.82%)
[KRank 0 | 8/981 (0.82%)
[KRank 0 | 8/982 (0.81%)
[KRank 0 | 8/983 (0.81%)
[KRank 0 | 8/984 (0.81%)
[KRank 0 | 8/985 (0.81%)
[KRank 0 | 8/986 (0.81%)
[KRank 0 | 8/987 (0.81%)
[KRank 0 | 8/988 (0.81%)
[KRank 0 | 8/989 (0.81%)
[KRank 0 | 8/990 (0.81%)
[KRank 0 | 8/991 (0.81%)
[KRank 0 | 8/992 (0.81%)
[KRank 0 | 8/993 (0.81%)
[KRank 0 | 8/994 (0.80%)
[KRank 0 | 8/995 (0.80%)
[KRank 0 | 8/996 (0.80%)
[KRank 0 | 8/997 (0.80%)
[KRank 0 | 8/998 (0.80%)
[KRank 0 | 8/999 (0.80%)
[KRank 0 | 8/1000 (0.80%)
[KRank 0 | 8/1001 (0.80%)
[KRank 0 | 8/1002 (0.80%)
[KRank 0 | 8/1003 (0.80%)
[KRank 0 | 8/1004 (0.80%)
[KRank 0 | 8/1005 (0.80%)
[KRank 0 | 8/1006 (0.80%)
[KRank 0 | 8/1007 (0.79%)
[KRank 0 | 8/1008 (0.79%)
[KRank 0 | 8/1009 (0.79%)
[KRank 0 | 8/1010 (0.79%)
[KRank 0 | 8/1011 (0.79%)
[KRank 0 | 8/1012 (0.79%)
[KRank 0 | 8/1013 (0.79%)
[KRank 0 | 8/1014 (0.79%)
[KRank 0 | 8/1015 (0.79%)
[KRank 0 | 8/1016 (0.79%)
[KRank 0 | 8/1017 (0.79%)
[KRank 0 | 8/1018 (0.79%)
[KRank 0 | 8/1019 (0.79%)
[KRank 0 | 8/1020 (0.78%)
[KRank 0 | 8/1021 (0.78%)
[KRank 0 | 8/1022 (0.78%)
[KRank 0 | 8/1023 (0.78%)
[KRank 0 | 8/1024 (0.78%)
[KRank 0 | 8/1025 (0.78%)
[KRank 0 | 8/1026 (0.78%)
[KRank 0 | 8/1027 (0.78%)
[KRank 0 | 8/1028 (0.78%)
[KRank 0 | 8/1029 (0.78%)
[KRank 0 | 8/1030 (0.78%)
[KRank 0 | 8/1031 (0.78%)
[KRank 0 | 8/1032 (0.78%)
[KRank 0 | 8/1033 (0.77%)
[KRank 0 | 8/1034 (0.77%)
[KRank 0 | 8/1035 (0.77%)
[KRank 0 | 8/1036 (0.77%)
[KRank 0 | 8/1037 (0.77%)
[KRank 0 | 8/1038 (0.77%)
[KRank 0 | 8/1039 (0.77%)
[KRank 0 | 8/1040 (0.77%)
[KRank 0 | 8/1041 (0.77%)
[KRank 0 | 8/1042 (0.77%)
[KRank 0 | 8/1043 (0.77%)
[KRank 0 | 8/1044 (0.77%)
[KRank 0 | 8/1045 (0.77%)
[KRank 0 | 8/1046 (0.76%)
[KRank 0 | 8/1047 (0.76%)
[KRank 0 | 8/1048 (0.76%)
[KRank 0 | 8/1049 (0.76%)
[KRank 0 | 8/1050 (0.76%)
[KRank 0 | 8/1051 (0.76%)
[KRank 0 | 8/1052 (0.76%)
[KRank 0 | 8/1053 (0.76%)
[KRank 0 | 8/1054 (0.76%)
[KRank 0 | 8/1055 (0.76%)
[KRank 0 | 8/1056 (0.76%)
[KRank 0 | 8/1057 (0.76%)
[KRank 0 | 8/1058 (0.76%)
[KRank 0 | 8/1059 (0.76%)
[KRank 0 | 8/1060 (0.75%)
[KRank 0 | 8/1061 (0.75%)
[KRank 0 | 8/1062 (0.75%)
[KRank 0 | 8/1063 (0.75%)
[KRank 0 | 8/1064 (0.75%)
[KRank 0 | 8/1065 (0.75%)
[KRank 0 | 8/1066 (0.75%)
[KRank 0 | 8/1067 (0.75%)
[KRank 0 | 8/1068 (0.75%)
[KRank 0 | 8/1069 (0.75%)
[KRank 0 | 8/1070 (0.75%)
[KRank 0 | 8/1071 (0.75%)
[KRank 0 | 8/1072 (0.75%)
[KRank 0 | 8/1073 (0.75%)
[KRank 0 | 8/1074 (0.74%)
[KRank 0 | 8/1075 (0.74%)
[KRank 0 | 8/1076 (0.74%)
[KRank 0 | 8/1077 (0.74%)
[KRank 0 | 8/1078 (0.74%)
[KRank 0 | 8/1079 (0.74%)
[KRank 0 | 8/1080 (0.74%)
[KRank 0 | 8/1081 (0.74%)
[KRank 0 | 8/1082 (0.74%)
[KRank 0 | 8/1083 (0.74%)
[KRank 0 | 8/1084 (0.74%)
[KRank 0 | 9/1085 (0.83%)
[KRank 0 | 9/1086 (0.83%)
[KRank 0 | 9/1087 (0.83%)
[KRank 0 | 9/1088 (0.83%)
[KRank 0 | 9/1089 (0.83%)
[KRank 0 | 9/1090 (0.83%)
[KRank 0 | 9/1091 (0.82%)
[KRank 0 | 9/1092 (0.82%)
[KRank 0 | 9/1093 (0.82%)
[KRank 0 | 9/1094 (0.82%)
[KRank 0 | 9/1095 (0.82%)
[KRank 0 | 9/1096 (0.82%)
[KRank 0 | 9/1097 (0.82%)
[KRank 0 | 9/1098 (0.82%)
[KRank 0 | 9/1099 (0.82%)
[KRank 0 | 9/1100 (0.82%)
[KRank 0 | 9/1101 (0.82%)
[KRank 0 | 9/1102 (0.82%)
[KRank 0 | 9/1103 (0.82%)
[KRank 0 | 9/1104 (0.82%)
[KRank 0 | 9/1105 (0.81%)
[KRank 0 | 9/1106 (0.81%)
[KRank 0 | 9/1107 (0.81%)
[KRank 0 | 9/1108 (0.81%)
[KRank 0 | 9/1109 (0.81%)
[KRank 0 | 9/1110 (0.81%)
[KRank 0 | 9/1111 (0.81%)
[KRank 0 | 9/1112 (0.81%)
[KRank 0 | 9/1113 (0.81%)
[KRank 0 | 9/1114 (0.81%)
[KRank 0 | 9/1115 (0.81%)
[KRank 0 | 9/1116 (0.81%)
[KRank 0 | 9/1117 (0.81%)
[KRank 0 | 9/1118 (0.81%)
[KRank 0 | 9/1119 (0.80%)
[KRank 0 | 9/1120 (0.80%)
[KRank 0 | 9/1121 (0.80%)
[KRank 0 | 9/1122 (0.80%)
[KRank 0 | 9/1123 (0.80%)
[KRank 0 | 9/1124 (0.80%)
[KRank 0 | 9/1125 (0.80%)
[KRank 0 | 9/1126 (0.80%)
[KRank 0 | 9/1127 (0.80%)
[KRank 0 | 9/1128 (0.80%)
[KRank 0 | 9/1129 (0.80%)
[KRank 0 | 9/1130 (0.80%)
[KRank 0 | 9/1131 (0.80%)
[KRank 0 | 9/1132 (0.80%)
[KRank 0 | 9/1133 (0.79%)
[KRank 0 | 9/1134 (0.79%)
[KRank 0 | 9/1135 (0.79%)
[KRank 0 | 9/1136 (0.79%)
[KRank 0 | 9/1137 (0.79%)
[KRank 0 | 9/1138 (0.79%)
[KRank 0 | 9/1139 (0.79%)
[KRank 0 | 9/1140 (0.79%)
[KRank 0 | 9/1141 (0.79%)
[KRank 0 | 9/1142 (0.79%)
[KRank 0 | 9/1143 (0.79%)
[KRank 0 | 9/1144 (0.79%)
[KRank 0 | 9/1145 (0.79%)
[KRank 0 | 9/1146 (0.79%)
[KRank 0 | 9/1147 (0.78%)
[KRank 0 | 9/1148 (0.78%)
[KRank 0 | 9/1149 (0.78%)
[KRank 0 | 9/1150 (0.78%)
[KRank 0 | 9/1151 (0.78%)
[KRank 0 | 9/1152 (0.78%)
[KRank 0 | 9/1153 (0.78%)
[KRank 0 | 9/1154 (0.78%)
[KRank 0 | 9/1155 (0.78%)
[KRank 0 | 9/1156 (0.78%)
[KRank 0 | 9/1157 (0.78%)
[KRank 0 | 9/1158 (0.78%)
[KRank 0 | 9/1159 (0.78%)
[KRank 0 | 9/1160 (0.78%)
[KRank 0 | 9/1161 (0.78%)
[KRank 0 | 9/1162 (0.77%)
[KRank 0 | 9/1163 (0.77%)
[KRank 0 | 9/1164 (0.77%)
[KRank 0 | 9/1165 (0.77%)
[KRank 0 | 9/1166 (0.77%)
[KRank 0 | 9/1167 (0.77%)
[KRank 0 | 9/1168 (0.77%)
[KRank 0 | 9/1169 (0.77%)
[KRank 0 | 9/1170 (0.77%)
[KRank 0 | 9/1171 (0.77%)
[KRank 0 | 9/1172 (0.77%)
[KRank 0 | 9/1173 (0.77%)
[KRank 0 | 9/1174 (0.77%)
[KRank 0 | 9/1175 (0.77%)
[KRank 0 | 9/1176 (0.77%)
[KRank 0 | 9/1177 (0.76%)
[KRank 0 | 9/1178 (0.76%)
[KRank 0 | 9/1179 (0.76%)
[KRank 0 | 9/1180 (0.76%)
[KRank 0 | 9/1181 (0.76%)
[KRank 0 | 9/1182 (0.76%)
[KRank 0 | 9/1183 (0.76%)
[KRank 0 | 9/1184 (0.76%)
[KRank 0 | 9/1185 (0.76%)
[KRank 0 | 9/1186 (0.76%)
[KRank 0 | 9/1187 (0.76%)
[KRank 0 | 9/1188 (0.76%)
[KRank 0 | 9/1189 (0.76%)
[KRank 0 | 9/1190 (0.76%)
[KRank 0 | 9/1191 (0.76%)
[KRank 0 | 9/1192 (0.76%)
[KRank 0 | 9/1193 (0.75%)
[KRank 0 | 9/1194 (0.75%)
[KRank 0 | 9/1195 (0.75%)
[KRank 0 | 9/1196 (0.75%)
[KRank 0 | 9/1197 (0.75%)
[KRank 0 | 9/1198 (0.75%)
[KRank 0 | 9/1199 (0.75%)
[KRank 0 | 9/1200 (0.75%)
[KRank 0 | 9/1201 (0.75%)
[KRank 0 | 9/1202 (0.75%)
[KRank 0 | 9/1203 (0.75%)
[KRank 0 | 9/1204 (0.75%)
[KRank 0 | 9/1205 (0.75%)
[KRank 0 | 9/1206 (0.75%)
[KRank 0 | 9/1207 (0.75%)
[KRank 0 | 9/1208 (0.75%)
[KRank 0 | 9/1209 (0.74%)
[KRank 0 | 9/1210 (0.74%)
[KRank 0 | 9/1211 (0.74%)
[KRank 0 | 9/1212 (0.74%)
[KRank 0 | 9/1213 (0.74%)
[KRank 0 | 9/1214 (0.74%)
[KRank 0 | 9/1215 (0.74%)
[KRank 0 | 9/1216 (0.74%)
[KRank 0 | 9/1217 (0.74%)
[KRank 0 | 9/1218 (0.74%)
[KRank 0 | 9/1219 (0.74%)
[KRank 0 | 9/1220 (0.74%)
[KRank 0 | 9/1221 (0.74%)
[KRank 0 | 9/1222 (0.74%)
[KRank 0 | 9/1223 (0.74%)
[KRank 0 | 9/1224 (0.74%)
[KRank 0 | 9/1225 (0.73%)
[KRank 0 | 9/1226 (0.73%)
[KRank 0 | 9/1227 (0.73%)
[KRank 0 | 9/1228 (0.73%)
[KRank 0 | 9/1229 (0.73%)
[KRank 0 | 9/1230 (0.73%)
[KRank 0 | 9/1231 (0.73%)
[KRank 0 | 9/1232 (0.73%)
[KRank 0 | 9/1233 (0.73%)
[KRank 0 | 9/1234 (0.73%)
[KRank 0 | 9/1235 (0.73%)
[KRank 0 | 9/1236 (0.73%)
[KRank 0 | 9/1237 (0.73%)
[KRank 0 | 9/1238 (0.73%)
[KRank 0 | 9/1239 (0.73%)
[KRank 0 | 9/1240 (0.73%)
[KRank 0 | 9/1241 (0.73%)
[KRank 0 | 9/1242 (0.72%)
[KRank 0 | 9/1243 (0.72%)
[KRank 0 | 9/1244 (0.72%)
[KRank 0 | 9/1245 (0.72%)
[KRank 0 | 9/1246 (0.72%)
[KRank 0 | 9/1247 (0.72%)
[KRank 0 | 9/1248 (0.72%)
[KRank 0 | 9/1249 (0.72%)
[KRank 0 | 9/1250 (0.72%)
[KRank 0 | 9/1251 (0.72%)
[KRank 0 | 9/1252 (0.72%)
[KRank 0 | 9/1253 (0.72%)
[KRank 0 | 9/1254 (0.72%)
[KRank 0 | 9/1255 (0.72%)
[KRank 0 | 9/1256 (0.72%)
[KRank 0 | 9/1257 (0.72%)
[KRank 0 | 9/1258 (0.72%)
[KRank 0 | 9/1259 (0.71%)
[KRank 0 | 9/1260 (0.71%)
[KRank 0 | 9/1261 (0.71%)
[KRank 0 | 9/1262 (0.71%)
[KRank 0 | 9/1263 (0.71%)
[KRank 0 | 9/1264 (0.71%)
[KRank 0 | 9/1265 (0.71%)
[KRank 0 | 9/1266 (0.71%)
[KRank 0 | 9/1267 (0.71%)
[KRank 0 | 9/1268 (0.71%)
[KRank 0 | 9/1269 (0.71%)
[KRank 0 | 9/1270 (0.71%)
[KRank 0 | 9/1271 (0.71%)
[KRank 0 | 9/1272 (0.71%)
[KRank 0 | 9/1273 (0.71%)
[KRank 0 | 9/1274 (0.71%)
[KRank 0 | 9/1275 (0.71%)
[KRank 0 | 9/1276 (0.71%)
[KRank 0 | 9/1277 (0.70%)
[KRank 0 | 9/1278 (0.70%)
[KRank 0 | 9/1279 (0.70%)
[KRank 0 | 9/1280 (0.70%)
[KRank 0 | 9/1281 (0.70%)
[KRank 0 | 9/1282 (0.70%)
[KRank 0 | 9/1283 (0.70%)
[KRank 0 | 9/1284 (0.70%)
[KRank 0 | 9/1285 (0.70%)
[KRank 0 | 9/1286 (0.70%)
[KRank 0 | 9/1287 (0.70%)
[KRank 0 | 9/1288 (0.70%)
[KRank 0 | 9/1289 (0.70%)
[KRank 0 | 9/1290 (0.70%)
[KRank 0 | 9/1291 (0.70%)
[KRank 0 | 9/1292 (0.70%)
[KRank 0 | 9/1293 (0.70%)
[KRank 0 | 9/1294 (0.70%)
[KRank 0 | 9/1295 (0.69%)
[KRank 0 | 9/1296 (0.69%)
[KRank 0 | 9/1297 (0.69%)
[KRank 0 | 9/1298 (0.69%)
[KRank 0 | 9/1299 (0.69%)
[KRank 0 | 9/1300 (0.69%)
[KRank 0 | 9/1301 (0.69%)
[KRank 0 | 9/1302 (0.69%)
[KRank 0 | 9/1303 (0.69%)
[KRank 0 | 9/1304 (0.69%)
[KRank 0 | 9/1305 (0.69%)
[KRank 0 | 9/1306 (0.69%)
[KRank 0 | 9/1307 (0.69%)
[KRank 0 | 9/1308 (0.69%)
[KRank 0 | 9/1309 (0.69%)
[KRank 0 | 9/1310 (0.69%)
[KRank 0 | 9/1311 (0.69%)
[KRank 0 | 9/1312 (0.69%)
[KRank 0 | 9/1313 (0.69%)
[KRank 0 | 9/1314 (0.68%)
[KRank 0 | 9/1315 (0.68%)
[KRank 0 | 9/1316 (0.68%)
[KRank 0 | 9/1317 (0.68%)
